[[0.05677971616387367, 0.06231733784079552, 0.09424734115600586, 0.12728190422058105, 0.08256998658180237, 0.12330903857946396, 0.0971015989780426, 0.05677971988916397], [0.05677971616387367, 0.10248477756977081, 0.1176827996969223, 0.06371796131134033, 0.1382555216550827, 0.12003705650568008, 0.09070605039596558, 0.05677971616387367], [0.05990990623831749, 0.09303169697523117, 0.10232146829366684, 0.14640730619430542, 0.20822417736053467, 0.13618811964988708, 0.11709707230329514, 0.056779712438583374], [0.05990990623831749, 0.09549319744110107, 0.10675276070833206, 0.16486790776252747, 0.21485967934131622, 0.11188904196023941, 0.14649347960948944, 0.05677972361445427], [0.056779708713293076, 0.1328924298286438, 0.12161606550216675, 0.1377534568309784, 0.19778674840927124, 0.14347431063652039, 0.15737073123455048, 0.056779708713293076], [0.056779708713293076, 0.1377895623445511, 0.1687496155500412, 0.12335071712732315, 0.15261422097682953, 0.13789847493171692, 0.15780074894428253, 0.056779708713293076], [0.05677971988916397, 0.10100306570529938, 0.1447821855545044, 0.153538778424263, 0.10845795273780823, 0.09865137934684753, 0.07271035760641098, 0.06798196583986282], [0.05677970498800278, 0.061854008585214615, 0.07173434644937515, 0.1585613638162613, 0.08972223848104477, 0.10990981757640839, 0.09025125950574875, 0.0721999853849411]]
[[0.05999999865889549, 0.05999999865889549, 0.09153362363576889, 0.27331316471099854, 0.15195316076278687, 0.23548930883407593, 0.2465304434299469, 0.05999999865889549], [0.05999999865889549, 0.10289410501718521, 0.22562240064144135, 0.08033265918493271, 0.1045382022857666, 0.15552128851413727, 0.1469099372625351, 0.05999999865889549], [0.15056923031806946, 0.1138862892985344, 0.19387711584568024, 0.189371719956398, 0.2643878161907196, 0.21386176347732544, 0.15492507815361023, 0.05999999865889549], [0.15056926012039185, 0.14225703477859497, 0.11786259710788727, 0.2595205307006836, 0.2633427381515503, 0.2210703045129776, 0.19586147367954254, 0.05999999865889549], [0.05999999865889549, 0.2167264074087143, 0.2626825273036957, 0.27653807401657104, 0.26468023657798767, 0.22443294525146484, 0.19993069767951965, 0.05999999865889549], [0.05999999865889549, 0.12519881129264832, 0.26253724098205566, 0.2557391822338104, 0.1966424286365509, 0.2059253752231598, 0.19659197330474854, 0.05999999865889549], [0.05999999865889549, 0.0712020993232727, 0.23989351093769073, 0.16999252140522003, 0.07875489443540573, 0.2011091411113739, 0.066089928150177, 0.1611248254776001], [0.05999999865889549, 0.12280113995075226, 0.10399311035871506, 0.2839013636112213, 0.14242933690547943, 0.21745739877223969, 0.18646368384361267, 0.16891197860240936]]
         1741703 function calls (1709968 primitive calls) in 40.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.227    0.114 pyplot.py:312(new_figure_manager)
        2    0.000    0.000    0.227    0.114 backend_bases.py:3487(new_figure_manager)
        2    0.000    0.000    0.226    0.113 _backend_tk.py:879(new_figure_manager_given_figure)
        2    0.000    0.000    0.204    0.102 pyplot.py:856(savefig)
        2    0.000    0.000    0.204    0.102 figure.py:2169(savefig)
        2    0.000    0.000    0.204    0.102 backend_bases.py:2083(print_figure)
        2    0.000    0.000    0.203    0.102 backend_bases.py:1600(wrapper)
        2    0.000    0.000    0.203    0.102 backend_agg.py:460(print_png)
        2    0.000    0.000    0.198    0.099 __init__.py:2003(__init__)
        2    0.197    0.099    0.197    0.099 {built-in method _tkinter.create}
  918/915    0.001    0.000    0.179    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.166    0.166 pyplot.py:19(<module>)
       76    0.000    0.000    0.163    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
       76    0.162    0.002    0.163    0.002 {built-in method _imp.create_dynamic}
      383    0.003    0.000    0.157    0.000 backend_bases.py:1425(__init__)
        8    0.000    0.000    0.156    0.019 __init__.py:3(<module>)
      385    0.004    0.000    0.154    0.000 backend_bases.py:1304(__init__)
     10/8    0.000    0.000    0.140    0.018 __init__.py:1178(update_idletasks)
      385    0.001    0.000    0.134    0.000 backend_bases.py:1950(inaxes)
      147    0.001    0.000    0.132    0.001 axis.py:283(draw)
      385    0.001    0.000    0.129    0.000 backend_bases.py:1964(<listcomp>)
      770    0.003    0.000    0.128    0.000 patches.py:153(contains_point)
        2    0.000    0.000    0.126    0.063 _backend_tk.py:225(resize)
        6    0.000    0.000    0.124    0.021 api.py:3(<module>)
      817    0.006    0.000    0.121    0.000 <frozen importlib._bootstrap_external>:793(get_code)
        1    0.000    0.000    0.120    0.120 __init__.py:82(<module>)
      437    0.002    0.000    0.115    0.000 __init__.py:213(process)
      383    0.005    0.000    0.111    0.000 backend_bases.py:2984(mouse_move)
2290/2101    0.027    0.000    0.110    0.000 {built-in method builtins.__build_class__}
        3    0.000    0.000    0.099    0.033 __init__.py:7(<module>)
        2    0.000    0.000    0.091    0.046 _backend_tk.py:447(show)
        2    0.000    0.000    0.090    0.045 __init__.py:1815(wm_deiconify)
      817    0.002    0.000    0.088    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      672    0.005    0.000    0.086    0.000 text.py:863(get_window_extent)
      378    0.004    0.000    0.086    0.000 text.py:667(draw)
      817    0.085    0.000    0.085    0.000 {built-in method marshal.loads}
       84    0.000    0.000    0.081    0.001 axis.py:1089(_get_tick_bboxes)
        4    0.000    0.000    0.075    0.019 figure.py:1118(add_axes)
        4    0.000    0.000    0.074    0.019 _base.py:434(__init__)
      924    0.002    0.000    0.074    0.000 patches.py:258(get_transform)
       12    0.001    0.000    0.074    0.006 _base.py:2607(_update_title_position)
        1    0.000    0.000    0.070    0.070 colorbar.py:32(<module>)
      846    0.000    0.000    0.067    0.000 patches.py:791(get_patch_transform)
      846    0.008    0.000    0.067    0.000 patches.py:761(_update_patch_transform)
        1    0.000    0.000    0.067    0.067 figure.py:9(<module>)
       18    0.000    0.000    0.065    0.004 axis.py:1096(get_tightbbox)
        1    0.000    0.000    0.065    0.065 __init__.py:106(<module>)
        1    0.000    0.000    0.064    0.064 generic.py:7(<module>)
       84    0.001    0.000    0.064    0.001 axis.py:1093(<listcomp>)
     1897    0.005    0.000    0.062    0.000 transforms.py:1399(transform)
      365    0.003    0.000    0.062    0.000 image.py:1001(format_cursor_data)
11890/11214    0.017    0.000    0.060    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  769/739    0.001    0.000    0.059    0.000 artist.py:1086(set)
      365    0.012    0.000    0.056    0.000 ticker.py:699(format_data_short)
      245    0.001    0.000    0.055    0.000 backend_agg.py:268(_get_agg_font)
        4    0.000    0.000    0.054    0.013 _base.py:1038(cla)
       84    0.003    0.000    0.054    0.001 axis.py:1016(_update_ticks)
       94    0.000    0.000    0.053    0.001 axis.py:1375(get_major_ticks)
       11    0.000    0.000    0.053    0.005 artist.py:1613(kwdoc)
      770    0.002    0.000    0.052    0.000 path.py:497(contains_point)
        2    0.000    0.000    0.051    0.026 pyplot.py:2184(colorbar)
        1    0.000    0.000    0.051    0.051 _subplots.py:1(<module>)
        2    0.000    0.000    0.051    0.026 figure.py:2318(colorbar)
    14/10    0.000    0.000    0.050    0.005 deprecation.py:439(wrapper)
       16    0.000    0.000    0.049    0.003 __init__.py:2(<module>)
       44    0.000    0.000    0.049    0.001 axis.py:815(set_tick_params)
       37    0.000    0.000    0.048    0.001 axis.py:2301(_get_tick)
       37    0.000    0.000    0.048    0.001 axis.py:489(__init__)
      949    0.004    0.000    0.048    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        5    0.000    0.000    0.047    0.009 functional.py:1(<module>)
      729    0.003    0.000    0.046    0.000 text.py:268(_get_layout)
      147    0.001    0.000    0.046    0.000 backend_agg.py:188(draw_text)
       30    0.000    0.000    0.046    0.002 axis.py:2051(_update_label_position)
      441    0.005    0.000    0.043    0.000 lines.py:734(draw)
       61    0.002    0.000    0.042    0.001 axis.py:56(__init__)
      490    0.001    0.000    0.042    0.000 posixpath.py:391(realpath)
    16074    0.041    0.000    0.041    0.000 {built-in method numpy.array}
 1552/776    0.004    0.000    0.041    0.000 transforms.py:2296(frozen)
      925    0.001    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       11    0.001    0.000    0.040    0.004 artist.py:1386(pprint_setters)
  927/925    0.002    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       30    0.000    0.000    0.039    0.001 axis.py:2032(_get_tick_boxes_siblings)
     4838    0.004    0.000    0.039    0.000 re.py:271(_compile)
        2    0.000    0.000    0.037    0.019 colorbar.py:1369(make_axes)
        1    0.000    0.000    0.037    0.037 contour.py:3(<module>)
        1    0.000    0.000    0.037    0.037 _axes.py:1(<module>)
       28    0.000    0.000    0.036    0.001 _base.py:62(wrapper)
      490    0.005    0.000    0.036    0.000 posixpath.py:400(_joinrealpath)
        1    0.000    0.000    0.036    0.036 frame.py:10(<module>)
        6    0.000    0.000    0.036    0.006 image.py:619(draw)
        8    0.000    0.000    0.035    0.004 axis.py:1798(set_ticks)
     1297    0.008    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        6    0.000    0.000    0.034    0.006 image.py:919(make_image)
        6    0.002    0.000    0.034    0.006 image.py:310(_make_image)
      245    0.001    0.000    0.034    0.000 font_manager.py:1252(findfont)
       10    0.000    0.000    0.034    0.003 _base.py:2851(grid)
       20    0.000    0.000    0.034    0.002 axis.py:1401(grid)
      217    0.001    0.000    0.033    0.000 sre_compile.py:759(compile)
     2382    0.001    0.000    0.032    0.000 inspect.py:3010(bind)
       98    0.000    0.000    0.032    0.000 backend_agg.py:215(get_text_width_height_descent)
       24    0.000    0.000    0.031    0.001 axis.py:2011(_get_tick)
    24/16    0.000    0.000    0.031    0.002 axis.py:607(__get__)
       24    0.000    0.000    0.031    0.001 axis.py:416(__init__)
     2382    0.022    0.000    0.031    0.000 inspect.py:2879(_bind)
     4270    0.005    0.000    0.030    0.000 transforms.py:1765(frozen)
     2668    0.018    0.000    0.030    0.000 inspect.py:613(cleandoc)
      365    0.006    0.000    0.029    0.000 image.py:975(get_cursor_data)
     1007    0.026    0.000    0.028    0.000 __init__.py:2219(_check_isinstance)
     2387    0.002    0.000    0.028    0.000 inspect.py:594(getdoc)
       88    0.001    0.000    0.027    0.000 axis.py:341(_apply_params)
      402    0.000    0.000    0.026    0.000 artist.py:850(_set_gc_clip)
2572/2409    0.002    0.000    0.026    0.000 typing.py:248(inner)
      402    0.000    0.000    0.026    0.000 backend_bases.py:900(set_clip_path)
1216/1186    0.005    0.000    0.026    0.000 artist.py:972(update)
3179/1937    0.007    0.000    0.026    0.000 transforms.py:2366(get_affine)
      730    0.001    0.000    0.025    0.000 transforms.py:1436(transform_affine)
        2    0.000    0.000    0.025    0.012 image.py:1502(imsave)
        1    0.000    0.000    0.025    0.025 text.py:3(<module>)
        2    0.000    0.000    0.025    0.012 Image.py:2074(save)
      991    0.002    0.000    0.024    0.000 transforms.py:815(from_extents)
        1    0.000    0.000    0.024    0.024 collections.py:10(<module>)
     1720    0.002    0.000    0.024    0.000 transforms.py:2183(get_affine)
        2    0.000    0.000    0.024    0.012 __init__.py:2058(destroy)
        1    0.000    0.000    0.023    0.023 rcsetup.py:14(<module>)
      139    0.000    0.000    0.023    0.000 re.py:232(compile)
      394    0.002    0.000    0.023    0.000 textwrap.py:414(dedent)
     2635    0.007    0.000    0.023    0.000 transforms.py:766(__init__)
      419    0.007    0.000    0.022    0.000 __init__.py:1388(_substitute)
      183    0.003    0.000    0.022    0.000 lines.py:269(__init__)
     26/4    0.000    0.000    0.022    0.005 __init__.py:2302(destroy)
        2    0.000    0.000    0.021    0.011 generic.py:1(<module>)
       12    0.000    0.000    0.021    0.002 axis.py:2343(_update_label_position)
      425    0.001    0.000    0.021    0.000 artist.py:1290(get_valid_values)
    18964    0.003    0.000    0.021    0.000 {built-in method builtins.next}
      846    0.002    0.000    0.020    0.000 transforms.py:1957(rotate_deg_around)
      217    0.001    0.000    0.020    0.000 sre_parse.py:913(parse)
     8961    0.007    0.000    0.020    0.000 transforms.py:1832(__init__)
        2    0.000    0.000    0.020    0.010 PngImagePlugin.py:1180(_save)
    17328    0.007    0.000    0.020    0.000 __init__.py:686(__getitem__)
      245    0.001    0.000    0.020    0.000 font_manager.py:1411(get_font)
        2    0.000    0.000    0.020    0.010 ImageFile.py:488(_save)
        2    0.020    0.010    0.020    0.010 {method 'encode' of 'ImagingEncoder' objects}
       12    0.001    0.000    0.019    0.002 artist.py:1337(get_setters)
  494/217    0.001    0.000    0.019    0.000 sre_parse.py:411(_parse_sub)
   109313    0.014    0.000    0.019    0.000 {built-in method builtins.isinstance}
     1747    0.001    0.000    0.018    0.000 artist.py:1356(is_alias)
     1167    0.001    0.000    0.018    0.000 transforms.py:2342(transform_affine)
        2    0.000    0.000    0.018    0.009 pyplot.py:1666(yticks)
    76/50    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
    76/50    0.008    0.000    0.018    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.018    0.009 pyplot.py:1606(xticks)
        1    0.000    0.000    0.018    0.018 __init__.py:13(<module>)
  565/229    0.007    0.000    0.018    0.000 sre_parse.py:469(_parse)
     5769    0.002    0.000    0.018    0.000 _asarray.py:14(asarray)
        1    0.000    0.000    0.018    0.018 fontconfig_pattern.py:6(<module>)
      256    0.004    0.000    0.018    0.000 lines.py:650(recache)
       86    0.001    0.000    0.018    0.000 transforms.py:658(union)
     6860    0.003    0.000    0.017    0.000 posixpath.py:168(islink)
        2    0.000    0.000    0.017    0.009 _backend_tk.py:407(__init__)
       84    0.000    0.000    0.017    0.000 axis.py:1091(<listcomp>)
        2    0.000    0.000    0.017    0.009 _backend_tk.py:424(_get_toolbar)
        2    0.000    0.000    0.017    0.009 _backend_tk.py:498(__init__)
     3488    0.004    0.000    0.017    0.000 transforms.py:2433(composite_transform_factory)
     3311    0.005    0.000    0.017    0.000 fromnumeric.py:70(_wrapreduction)
      316    0.001    0.000    0.016    0.000 overrides.py:166(decorator)
       12    0.000    0.000    0.016    0.001 axis.py:2324(_get_tick_boxes_siblings)
20984/15936    0.008    0.000    0.016    0.000 artist.py:213(stale)
        8    0.000    0.000    0.016    0.002 axis.py:899(set_clip_path)
      817    0.008    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:914(get_data)
    43647    0.011    0.000    0.015    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.015    0.008 _backend_tk.py:537(destroy)
        8    0.000    0.000    0.015    0.002 cm.py:266(to_rgba)
       14    0.000    0.000    0.015    0.001 _backend_tk.py:584(_Button)
     5626    0.004    0.000    0.015    0.000 <__array_function__ internals>:2(dot)
     2205    0.002    0.000    0.015    0.000 contextlib.py:107(__enter__)
      385    0.002    0.000    0.015    0.000 transforms.py:1710(__eq__)
      245    0.015    0.000    0.015    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
       26    0.000    0.000    0.015    0.001 __init__.py:2286(__init__)
        8    0.008    0.001    0.015    0.002 colors.py:545(__call__)
        1    0.000    0.000    0.014    0.014 pyparsing.py:96(<module>)
       12    0.000    0.000    0.014    0.001 artist.py:1242(__init__)
      690    0.000    0.000    0.014    0.000 inspect.py:3081(signature)
       12    0.001    0.000    0.014    0.001 artist.py:1262(get_aliases)
        1    0.000    0.000    0.014    0.014 hub.py:1(<module>)
     4218    0.014    0.000    0.014    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      690    0.000    0.000    0.014    0.000 inspect.py:2829(from_callable)
      991    0.001    0.000    0.014    0.000 <__array_function__ internals>:2(reshape)
  725/691    0.002    0.000    0.014    0.000 inspect.py:2198(_signature_from_callable)
        2    0.000    0.000    0.014    0.007 colorbar.py:1703(colorbar_factory)
        2    0.000    0.000    0.014    0.007 colorbar.py:1199(__init__)
     6860    0.014    0.000    0.014    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.014    0.007 colorbar.py:398(__init__)
     1133    0.002    0.000    0.013    0.000 fromnumeric.py:52(_wrapfunc)
        1    0.000    0.000    0.013    0.013 request.py:68(<module>)
       28    0.002    0.000    0.013    0.000 __init__.py:794(_rc_params_in_file)
      895    0.001    0.000    0.013    0.000 transforms.py:1937(rotate_deg)
     2472    0.001    0.000    0.013    0.000 transforms.py:1715(transform)
     3506    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     6917    0.011    0.000    0.013    0.000 transforms.py:185(set_children)
      220    0.000    0.000    0.013    0.000 _decorators.py:473(__call__)
       10    0.000    0.000    0.013    0.001 __init__.py:2350(__init__)
        4    0.000    0.000    0.013    0.003 linear.py:1(<module>)
     1022    0.000    0.000    0.013    0.000 re.py:180(search)
      918    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     2275    0.002    0.000    0.012    0.000 colors.py:161(to_rgba)
     2514    0.003    0.000    0.012    0.000 transforms.py:1794(transform_affine)
     3567    0.012    0.000    0.012    0.000 {built-in method posix.stat}
      150    0.001    0.000    0.012    0.000 text.py:127(__init__)
        3    0.000    0.000    0.012    0.004 __init__.py:15(<module>)
      991    0.001    0.000    0.012    0.000 fromnumeric.py:199(reshape)
      895    0.003    0.000    0.012    0.000 transforms.py:1921(rotate)
     6982    0.007    0.000    0.012    0.000 posixpath.py:75(join)
    17129    0.012    0.000    0.012    0.000 {method 'copy' of 'numpy.ndarray' objects}
      217    0.000    0.000    0.012    0.000 sre_compile.py:598(_code)
        2    0.000    0.000    0.011    0.006 colorbar.py:501(draw_all)
      6/2    0.000    0.000    0.011    0.006 pyplot.py:216(switch_backend)
    13253    0.007    0.000    0.011    0.000 transforms.py:1702(__init__)
     3320    0.004    0.000    0.011    0.000 transforms.py:2276(__init__)
      439    0.011    0.000    0.011    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.011    0.011 textpath.py:1(<module>)
        2    0.000    0.000    0.011    0.006 _base.py:1(<module>)
       11    0.000    0.000    0.011    0.001 __init__.py:109(import_module)
       11    0.000    0.000    0.011    0.001 <frozen importlib._bootstrap>:994(_gcd_import)
        1    0.000    0.000    0.011    0.011 _jit_internal.py:5(<module>)
  498/352    0.001    0.000    0.011    0.000 typing.py:340(__getitem__)
        1    0.000    0.000    0.011    0.011 category.py:11(<module>)
      564    0.001    0.000    0.011    0.000 text.py:168(update)
     1936    0.001    0.000    0.011    0.000 transforms.py:1267(__add__)
      782    0.002    0.000    0.011    0.000 typing.py:603(__init__)
        2    0.000    0.000    0.011    0.005 _backend_tk.py:177(__init__)
      708    0.010    0.000    0.010    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.010    0.010 core.py:12(<module>)
       12    0.000    0.000    0.010    0.001 image.py:160(_resample)
     1015    0.003    0.000    0.010    0.000 fromnumeric.py:39(_wrapit)
        1    0.000    0.000    0.010    0.010 core.py:164(load_base_library)
        1    0.000    0.000    0.010    0.010 core.py:196(read_style_directory)
        5    0.000    0.000    0.010    0.002 pyplot.py:276(backend_mod)
     7158    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       12    0.009    0.001    0.010    0.001 {built-in method matplotlib._image.resample}
1780/1776    0.002    0.000    0.010    0.000 transforms.py:2527(get_matrix)
      662    0.004    0.000    0.010    0.000 inspect.py:2117(_signature_from_function)
        1    0.000    0.000    0.010    0.010 _parser.py:30(<module>)
        2    0.000    0.000    0.010    0.005 api.py:1(<module>)
     1241    0.001    0.000    0.010    0.000 __init__.py:655(__setitem__)
       48    0.000    0.000    0.009    0.000 patches.py:575(draw)
       26    0.000    0.000    0.009    0.000 __init__.py:868(rc_params_from_file)
        1    0.000    0.000    0.009    0.009 __init__.py:72(<module>)
        1    0.000    0.000    0.009    0.009 client.py:69(<module>)
        1    0.000    0.000    0.009    0.009 aggregation.py:4(<module>)
        1    0.000    0.000    0.009    0.009 mathtext.py:16(<module>)
        2    0.000    0.000    0.009    0.005 interval.py:1(<module>)
        5    0.000    0.000    0.009    0.002 __init__.py:9(<module>)
        1    0.000    0.000    0.009    0.009 _axes.py:71(Axes)
     2205    0.003    0.000    0.009    0.000 contextlib.py:116(__exit__)
      770    0.008    0.000    0.009    0.000 {built-in method matplotlib._path.point_in_path}
      906    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
     1634    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        4    0.000    0.000    0.009    0.002 _base.py:611(_init_axis)
      188    0.000    0.000    0.009    0.000 _decorators.py:356(decorator)
        1    0.000    0.000    0.009    0.009 axes3d.py:11(<module>)
        4    0.000    0.000    0.009    0.002 __init__.py:2487(create_image)
        4    0.000    0.000    0.009    0.002 __init__.py:2470(_create)
       68    0.000    0.000    0.008    0.000 axis.py:754(_set_scale)
     6053    0.004    0.000    0.008    0.000 {built-in method builtins.any}
     2806    0.002    0.000    0.008    0.000 artist.py:52(_stale_axes_callback)
     3896    0.005    0.000    0.008    0.000 __init__.py:2045(_setattr_cm)
        1    0.000    0.000    0.008    0.008 quantize.py:2(<module>)
 1462/731    0.002    0.000    0.008    0.000 transforms.py:2374(inverted)
       68    0.000    0.000    0.008    0.000 scale.py:106(set_default_locators_and_formatters)
 1076/217    0.004    0.000    0.008    0.000 sre_compile.py:71(_compile)
        8    0.000    0.000    0.008    0.001 _base.py:3013(tick_params)
        2    0.000    0.000    0.008    0.004 _axes.py:7712(matshow)
        1    0.000    0.000    0.008    0.008 multiarray.py:7(<module>)
     3263    0.001    0.000    0.008    0.000 _asarray.py:86(asanyarray)
      817    0.008    0.000    0.008    0.000 {method 'read' of '_io.FileIO' objects}
      582    0.004    0.000    0.008    0.000 transforms.py:633(translated)
        1    0.003    0.003    0.007    0.007 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.007    0.007 lines.py:4(<module>)
        4    0.000    0.000    0.007    0.002 _backend_tk.py:53(blit)
     2989    0.003    0.000    0.007    0.000 enum.py:284(__call__)
     1710    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:403(cached)
      398    0.002    0.000    0.007    0.000 font_manager.py:680(__init__)
     1216    0.001    0.000    0.007    0.000 <__array_function__ internals>:2(amin)
        4    0.007    0.002    0.007    0.002 {built-in method matplotlib.backends._tkagg.blit}
      729    0.002    0.000    0.007    0.000 text.py:834(get_prop_tup)
      255    0.001    0.000    0.007    0.000 typing.py:621(__getitem__)
